F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise274.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise49.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy56.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy265.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain142.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine232.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy167.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy174.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy38.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine38.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain132.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine67.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise263.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise323.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise267.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy12.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine243.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy158.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy271.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine87.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine248.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy191.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain44.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine85.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy137.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy141.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy19.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise307.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy23.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain150.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise96.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain19.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine66.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine168.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy220.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise314.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy149.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain56.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain66.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise260.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine4.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise99.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise126.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy46.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain99.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy275.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain208.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise81.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain177.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy82.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine175.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy232.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine44.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy159.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise21.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise102.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain111.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain110.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine11.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy196.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain64.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise244.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine16.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine206.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise346.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy254.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise228.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise336.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise15.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy16.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine132.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy194.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise285.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise269.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine121.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise187.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise58.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise180.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy208.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy50.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine161.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy45.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy155.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise310.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy110.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise191.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy268.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise258.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy200.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine144.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine230.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain112.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain188.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise256.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy10.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy98.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain139.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy228.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine86.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise179.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy216.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain179.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain5.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy257.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise268.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy36.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise204.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy221.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine9.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy239.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain206.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain207.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain69.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine61.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise32.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain181.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine57.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine208.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy117.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain83.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine220.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise132.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine187.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise188.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine221.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain145.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise315.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise62.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise80.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy188.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine100.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain92.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise355.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise40.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain57.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine54.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy180.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise302.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy134.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine179.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise243.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain160.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy15.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise215.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise277.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain97.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain176.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy156.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise221.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain109.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise311.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise261.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine213.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine104.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain127.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain120.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise219.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain147.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise235.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy108.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain196.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy226.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy152.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine22.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise168.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain88.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise69.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy212.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain43.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain72.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine36.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise301.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise122.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine172.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise303.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise104.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise195.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\shine229.jpg,shine
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise197.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise39.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise29.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise266.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\cloudy34.jpg,cloudy
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\sunrise153.jpg,sunrise
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain152.jpg,rain
F:\Macquarie\Sem 1\Data Science\Github\assignment-2-talalahmad27\dataset2\rain48.jpg,rain
